

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 15:05:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2222  007D  0020               	movlb	0	; select bank0
  2223  007E  1C11               	btfss	17,0	;volatile
  2224  007F  2881               	goto	u10_21
  2225  0080  2882               	goto	u10_20
  2226  0081                     u10_21:	
  2227  0081  28B8               	goto	i1l131
  2228  0082                     u10_20:	
  2229  0082                     i1l1165:	
  2230                           
  2231                           ;data_out.c: 49:     {;data_out.c: 50:         PIR1bits.TMR1IF=0;
  2232  0082  1011               	bcf	17,0	;volatile
  2233                           
  2234                           ;data_out.c: 51:         T1CONbits.TMR1ON=0;
  2235  0083  1018               	bcf	24,0	;volatile
  2236                           
  2237                           ;data_out.c: 53:         switch(100){
  2238  0084  2898               	goto	i1l1191
  2239  0085                     i1l1167:	
  2240                           
  2241                           ;data_out.c: 55:                 TMR1L=0;
  2242  0085  0196               	clrf	22	;volatile
  2243  0086                     i1l1169:	
  2244                           
  2245                           ;data_out.c: 56:                 TMR1H=61;
  2246  0086  303D               	movlw	61
  2247  0087  0097               	movwf	23	;volatile
  2248  0088                     i1l1171:	
  2249                           
  2250                           ;data_out.c: 57:                 counter_max=4;
  2251  0088  3004               	movlw	4
  2252  0089  00F3               	movwf	??_timebase_interrupt
  2253  008A  0873               	movf	??_timebase_interrupt,w
  2254  008B  00F6               	movwf	_counter_max
  2255                           
  2256                           ;data_out.c: 58:                 break;
  2257  008C  28A8               	goto	i1l1193
  2258  008D                     i1l1173:	
  2259                           
  2260                           ;data_out.c: 61:                 TMR1L=0;
  2261  008D  0196               	clrf	22	;volatile
  2262  008E                     i1l1175:	
  2263                           
  2264                           ;data_out.c: 62:                 TMR1H=60;
  2265  008E  303C               	movlw	60
  2266  008F  0097               	movwf	23	;volatile
  2267  0090                     i1l1177:	
  2268                           
  2269                           ;data_out.c: 63:                 counter_max=1;
  2270  0090  01F6               	clrf	_counter_max
  2271  0091  0AF6               	incf	_counter_max,f
  2272                           
  2273                           ;data_out.c: 64:                 break;
  2274  0092  28A8               	goto	i1l1193
  2275  0093                     i1l1179:	
  2276                           
  2277                           ;data_out.c: 67:                 TMR1L=128;
  2278  0093  3080               	movlw	128
  2279  0094  0096               	movwf	22	;volatile
  2280                           
  2281                           ;data_out.c: 68:                 TMR1H=177;
  2282  0095  30B1               	movlw	177
  2283  0096  0097               	movwf	23	;volatile
  2284  0097  2890               	goto	i1l1177
  2285  0098                     i1l1191:	
  2286                           
  2287                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2288                           ; Switch size 1, requested type "simple"
  2289                           ; Number of cases is 1, Range of values is 0 to 0
  2290                           ; switch strategies available:
  2291                           ; Name         Instructions Cycles
  2292                           ; simple_byte            4     3 (average)
  2293                           ; direct_byte            8     6 (fixed)
  2294                           ; jumptable            260     6 (fixed)
  2295                           ;	Chosen strategy is simple_byte
  2296  0098  3000               	movlw	0
  2297  0099  3A00               	xorlw	0	; case 0
  2298  009A  1903               	skipnz
  2299  009B  289D               	goto	i1l1645
  2300  009C  2885               	goto	i1l1167
  2301  009D                     i1l1645:	
  2302                           
  2303                           ; Switch size 1, requested type "simple"
  2304                           ; Number of cases is 3, Range of values is 10 to 100
  2305                           ; switch strategies available:
  2306                           ; Name         Instructions Cycles
  2307                           ; simple_byte           10     6 (average)
  2308                           ; direct_byte          191     9 (fixed)
  2309                           ; jumptable            263     9 (fixed)
  2310                           ;	Chosen strategy is simple_byte
  2311  009D  3064               	movlw	100
  2312  009E  3A0A               	xorlw	10	; case 10
  2313  009F  1903               	skipnz
  2314  00A0  2893               	goto	i1l1179
  2315  00A1  3A13               	xorlw	19	; case 25
  2316  00A2  1903               	skipnz
  2317  00A3  288D               	goto	i1l1173
  2318  00A4  3A7D               	xorlw	125	; case 100
  2319  00A5  1903               	skipnz
  2320  00A6  2885               	goto	i1l1167
  2321  00A7  2885               	goto	i1l1167
  2322  00A8                     i1l1193:	
  2323                           
  2324                           ;data_out.c: 78:         if(int_counter==counter_max)
  2325  00A8  0877               	movf	_int_counter,w
  2326  00A9  0676               	xorwf	_counter_max,w
  2327  00AA  1D03               	skipz
  2328  00AB  28AD               	goto	u11_21
  2329  00AC  28AE               	goto	u11_20
  2330  00AD                     u11_21:	
  2331  00AD  28B2               	goto	i1l1199
  2332  00AE                     u11_20:	
  2333  00AE                     i1l1195:	
  2334                           
  2335                           ;data_out.c: 79:         {;data_out.c: 80:             send_data();
  2336  00AE  3180  20DD  3180   	fcall	_send_data
  2337  00B1                     i1l1197:	
  2338                           
  2339                           ;data_out.c: 81:             int_counter=0;
  2340  00B1  01F7               	clrf	_int_counter
  2341  00B2                     i1l1199:	
  2342                           
  2343                           ;data_out.c: 84:     int_counter++;
  2344  00B2  3001               	movlw	1
  2345  00B3  00F3               	movwf	??_timebase_interrupt
  2346  00B4  0873               	movf	??_timebase_interrupt,w
  2347  00B5  07F7               	addwf	_int_counter,f
  2348  00B6                     i1l1201:	
  2349                           
  2350                           ;data_out.c: 85:     T1CONbits.TMR1ON=1;
  2351  00B6  0020               	movlb	0	; select bank0
  2352  00B7  1418               	bsf	24,0	;volatile
  2353  00B8                     i1l131:	
  2354  00B8  0008               	return
  2355  00B9                     __end_of_timebase_interrupt:	
  2356                           
  2357                           	psect	text7
  2358  00DD                     __ptext7:	
  2359 ;; *************** function _send_data *****************
  2360 ;; Defined at:
  2361 ;;		line 25 in file "data_out.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;		None
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  i               1    2[COMMON] unsigned char 
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  1    wreg      void 
  2368 ;; Registers used:
  2369 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2376 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2377 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2378 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2379 ;;Total ram usage:        2 bytes
  2380 ;; Hardware stack levels used:    1
  2381 ;; Hardware stack levels required when called:    1
  2382 ;; This function calls:
  2383 ;;		_write_raw
  2384 ;; This function is called by:
  2385 ;;		_timebase_interrupt
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function _send_data
  2391  00DD                     _send_data:	
  2392  00DD                     i1l1103:	
  2393                           ;incstack = 0
  2394                           ; Regs used in _send_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2395                           
  2396                           
  2397                           ;data_out.c: 27:     counter_tx++;
  2398  00DD  3001               	movlw	1
  2399  00DE  00F1               	movwf	??_send_data
  2400  00DF  0871               	movf	??_send_data,w
  2401  00E0  07F5               	addwf	_counter_tx,f
  2402  00E1                     i1l1105:	
  2403                           
  2404                           ;data_out.c: 28:     if(counter_tx > (5 -1)){
  2405  00E1  3005               	movlw	5
  2406  00E2  0275               	subwf	_counter_tx,w
  2407  00E3  1C03               	skipc
  2408  00E4  28E6               	goto	u8_21
  2409  00E5  28E7               	goto	u8_20
  2410  00E6                     u8_21:	
  2411  00E6  28E8               	goto	i1l1109
  2412  00E7                     u8_20:	
  2413  00E7                     i1l1107:	
  2414                           
  2415                           ;data_out.c: 29:         counter_tx = 0;
  2416  00E7  01F5               	clrf	_counter_tx
  2417  00E8                     i1l1109:	
  2418                           
  2419                           ;data_out.c: 31:     out_buffer[(5 -1)] = counter_tx;
  2420  00E8  0875               	movf	_counter_tx,w
  2421  00E9  00F1               	movwf	??_send_data
  2422  00EA  0871               	movf	??_send_data,w
  2423  00EB  0020               	movlb	0	; select bank0
  2424  00EC  00A4               	movwf	_out_buffer+4
  2425  00ED                     i1l1111:	
  2426                           
  2427                           ;data_out.c: 34:     for(char i=0;i<5;i++)
  2428  00ED  01F2               	clrf	send_data@i
  2429  00EE                     i1l1115:	
  2430                           
  2431                           ;data_out.c: 35:     {;data_out.c: 36:         write_raw(out_buffer[i]);
  2432  00EE  0872               	movf	send_data@i,w
  2433  00EF  3E20               	addlw	(low (_out_buffer| 0))& (0+255)
  2434  00F0  0086               	movwf	6
  2435  00F1  0187               	clrf	7
  2436  00F2  0801               	movf	1,w
  2437  00F3  3181  2131  3180   	fcall	_write_raw
  2438  00F6                     i1l1117:	
  2439                           
  2440                           ;data_out.c: 37:     }
  2441  00F6  3001               	movlw	1
  2442  00F7  00F1               	movwf	??_send_data
  2443  00F8  0871               	movf	??_send_data,w
  2444  00F9  07F2               	addwf	send_data@i,f
  2445  00FA                     i1l1119:	
  2446  00FA  3005               	movlw	5
  2447  00FB  0272               	subwf	send_data@i,w
  2448  00FC  1C03               	skipc
  2449  00FD  28FF               	goto	u9_21
  2450  00FE  2900               	goto	u9_20
  2451  00FF                     u9_21:	
  2452  00FF  28EE               	goto	i1l1115
  2453  0100                     u9_20:	
  2454  0100                     i1l114:	
  2455  0100  0008               	return
  2456  0101                     __end_of_send_data:	
  2457                           
  2458                           	psect	text8
  2459  0131                     __ptext8:	
  2460 ;; *************** function _write_raw *****************
  2461 ;; Defined at:
  2462 ;;		line 41 in file "data_out.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  ch              1    wreg     unsigned char 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;  ch              1    0[COMMON] unsigned char 
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2477 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2479 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2480 ;;Total ram usage:        1 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_send_data
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _write_raw
  2491  0131                     _write_raw:	
  2492                           
  2493                           ;incstack = 0
  2494                           ; Regs used in _write_raw: [wreg]
  2495                           ;write_raw@ch stored from wreg
  2496  0131  00F0               	movwf	write_raw@ch
  2497  0132                     i1l1099:	
  2498  0132                     i1l117:	
  2499                           ;data_out.c: 42:     while(!PIR1bits.TXIF);
  2500                           
  2501  0132  0020               	movlb	0	; select bank0
  2502  0133  1E11               	btfss	17,4	;volatile
  2503  0134  2936               	goto	u7_21
  2504  0135  2937               	goto	u7_20
  2505  0136                     u7_21:	
  2506  0136  2932               	goto	i1l117
  2507  0137                     u7_20:	
  2508  0137                     i1l1101:	
  2509                           
  2510                           ;data_out.c: 43:     TXREG=ch;
  2511  0137  0870               	movf	write_raw@ch,w
  2512  0138  0023               	movlb	3	; select bank3
  2513  0139  009A               	movwf	26	;volatile
  2514  013A                     i1l120:	
  2515  013A  0008               	return
  2516  013B                     __end_of_write_raw:	
  2517  007E                     btemp	set	126	;btemp
  2518  007E                     int$flags	set	126
  2519  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      4      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer in COMMON

    _timer->_timebase_interrupt
    _timebase_interrupt->_send_data
    _send_data->_write_raw

Critical Paths under _main in BANK0

    _main->_init_data_out

Critical Paths under _timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _timer in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _timer in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _timer in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _timer in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _timer in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _timer in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _timer in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _timer in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _timer in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _timer in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _timer in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _timer in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _timer in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     121
                    _Configure_Clock
                      _IO_First_Init
                      _init_data_out
                      _init_timebase
 ---------------------------------------------------------------------------------
 (1) _init_timebase                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_data_out                                        4     0      4     121
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _IO_First_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_Clock                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer                                                1     1      0      90
                                              4 COMMON     1     1      0
                 _timebase_interrupt
 ---------------------------------------------------------------------------------
 (3) _timebase_interrupt                                   1     1      0      90
                                              3 COMMON     1     1      0
                          _send_data
 ---------------------------------------------------------------------------------
 (4) _send_data                                            2     2      0      90
                                              1 COMMON     2     2      0
                          _write_raw
 ---------------------------------------------------------------------------------
 (5) _write_raw                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configure_Clock
   _IO_First_Init
   _init_data_out
   _init_timebase

 _timer (ROOT)
   _timebase_interrupt
     _send_data
       _write_raw

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      17      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      17      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Aug 23 15:05:42 2020

                __CFG_CP$OFF 0000                           l30 0130                           l27 0125  
                __CFG_LVP$ON 0000                          l134 0117                          l143 007C  
                        l139 006F                          l831 0106                          l841 010C  
                        l833 0107                          l825 0101                          l851 0112  
                        l843 010D                          l835 0109                          l827 0103  
                        l781 012F                          l773 0118                          l853 0113  
                        l845 010E                          l837 010A                          l829 0105  
                        l775 0124                          l855 0114                          l847 010F  
                        l839 010B                          l777 0126                          l857 0115  
                        l849 0111                          l779 012D                 __CFG_CPD$OFF 0000  
               __CFG_BORV$LO 0000                   _TXSTA1bits 019E   __end_of_timebase_interrupt 00B9  
                       l1411 0039                         l1403 002C                         l1405 002D  
                       l1407 0031                         l1415 003D                         l1409 0035  
                       l1451 00CB                         l1453 00CE                         l1445 00B9  
                       l1631 0043                         l1455 00D0                         l1447 00BC  
                       l1633 005D                         l1641 0058                         l1457 00D4  
                       l1449 00BF                         l1643 0062                         l1635 0067  
                       l1459 00D6                         l1637 004E                         l1639 0053  
                       _PIE1 0091                         _PIE2 0092                         _PEIE 005E  
                       _RCIF 008D                         i1l64 0015                         _PIR1 0011  
                       _PIR2 0012                         u7_20 0137                         u7_21 0136  
                       u8_20 00E7                         u8_21 00E6                         u9_20 0100  
                       u9_21 00FF                 __CFG_WRT$OFF 0000                __CFG_FCMEN$ON 0000  
                       _main 00B9                         fsr1h 0007                         indf1 0001  
                       fsr1l 0006                         btemp 007E                         start 0017  
              __CFG_IESO$OFF 0000                __CFG_MCLRE$ON 0000                __CFG_PLLEN$ON 0000  
                      ?_main 0070                __CFG_WDTE$OFF 0000                        i1l120 013A  
                      i1l114 0100                        i1l131 00B8                        i1l117 0132  
                      u10_20 0082                        u10_21 0081                        u11_20 00AE  
                      u11_21 00AD                        u12_20 000E                        u12_21 000D  
                      _TMR1H 0017                        _TMR1L 0016                        _PORTA 000C  
                      _PORTB 000D                        _PORTC 000E                        _TRISA 008C  
                      _TRISB 008D                        _TRISC 008E                        _TXREG 019A  
                      _timer 0004               __CFG_BOREN$OFF 0000                        wtemp0 007E  
            _Configure_Clock 0126        __end_of_IO_First_Init 0126              __initialization 0019  
               __end_of_main 00DD               __CFG_LPBOR$OFF 0000                       ??_main 0075  
                     ?_timer 0070                       _ANSELA 018C                       _ANSELB 018D  
