

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 15:32:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2228  0086                     i1l1161:	
  2229                           
  2230                           ;data_out.c: 56:                 TMR1H=54;
  2231  0086  3036               	movlw	54
  2232  0087  0097               	movwf	23	;volatile
  2233  0088                     i1l1163:	
  2234                           
  2235                           ;data_out.c: 57:                 counter_max=4;
  2236  0088  3004               	movlw	4
  2237  0089  00F3               	movwf	??_timebase_interrupt
  2238  008A  0873               	movf	??_timebase_interrupt,w
  2239  008B  00F6               	movwf	_counter_max
  2240                           
  2241                           ;data_out.c: 58:                 break;
  2242  008C  28AD               	goto	i1l1183
  2243  008D                     i1l1165:	
  2244                           
  2245                           ;data_out.c: 61:                 TMR1L=48;
  2246  008D  3030               	movlw	48
  2247  008E  0096               	movwf	22	;volatile
  2248                           
  2249                           ;data_out.c: 62:                 TMR1H=78;
  2250  008F  304E               	movlw	78
  2251  0090  0097               	movwf	23	;volatile
  2252  0091                     i1l1167:	
  2253                           
  2254                           ;data_out.c: 63:                 counter_max=1;
  2255  0091  01F6               	clrf	_counter_max
  2256  0092  0AF6               	incf	_counter_max,f
  2257                           
  2258                           ;data_out.c: 64:                 break;
  2259  0093  28AD               	goto	i1l1183
  2260  0094                     i1l1169:	
  2261                           
  2262                           ;data_out.c: 67:                 TMR1L=64;
  2263  0094  3040               	movlw	64
  2264  0095  0096               	movwf	22	;volatile
  2265                           
  2266                           ;data_out.c: 68:                 TMR1H=175;
  2267  0096  30AF               	movlw	175
  2268  0097  0097               	movwf	23	;volatile
  2269  0098  2891               	goto	i1l1167
  2270  0099                     i1l1173:	
  2271                           
  2272                           ;data_out.c: 72:                 TMR1L=0;
  2273  0099  0196               	clrf	22	;volatile
  2274  009A                     i1l1175:	
  2275                           
  2276                           ;data_out.c: 73:                 TMR1H=61;
  2277  009A  303D               	movlw	61
  2278  009B  0097               	movwf	23	;volatile
  2279  009C  2888               	goto	i1l1163
  2280  009D                     i1l1181:	
  2281                           
  2282                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2283                           ; Switch size 1, requested type "simple"
  2284                           ; Number of cases is 1, Range of values is 0 to 0
  2285                           ; switch strategies available:
  2286                           ; Name         Instructions Cycles
  2287                           ; simple_byte            4     3 (average)
  2288                           ; direct_byte            8     6 (fixed)
  2289                           ; jumptable            260     6 (fixed)
  2290                           ;	Chosen strategy is simple_byte
  2291  009D  3000               	movlw	0
  2292  009E  3A00               	xorlw	0	; case 0
  2293  009F  1903               	skipnz
  2294  00A0  28A2               	goto	i1l1621
  2295  00A1  2899               	goto	i1l1173
  2296  00A2                     i1l1621:	
  2297                           
  2298                           ; Switch size 1, requested type "simple"
  2299                           ; Number of cases is 3, Range of values is 10 to 100
  2300                           ; switch strategies available:
  2301                           ; Name         Instructions Cycles
  2302                           ; simple_byte           10     6 (average)
  2303                           ; direct_byte          191     9 (fixed)
  2304                           ; jumptable            263     9 (fixed)
  2305                           ;	Chosen strategy is simple_byte
  2306  00A2  3064               	movlw	100
  2307  00A3  3A0A               	xorlw	10	; case 10
  2308  00A4  1903               	skipnz
  2309  00A5  2894               	goto	i1l1169
  2310  00A6  3A13               	xorlw	19	; case 25
  2311  00A7  1903               	skipnz
  2312  00A8  288D               	goto	i1l1165
  2313  00A9  3A7D               	xorlw	125	; case 100
  2314  00AA  1903               	skipnz
  2315  00AB  2885               	goto	i1l1159
  2316  00AC  2899               	goto	i1l1173
  2317  00AD                     i1l1183:	
  2318                           
  2319                           ;data_out.c: 78:         if(int_counter==counter_max)
  2320  00AD  0877               	movf	_int_counter,w
  2321  00AE  0676               	xorwf	_counter_max,w
  2322  00AF  1D03               	skipz
  2323  00B0  28B2               	goto	u13_21
  2324  00B1  28B3               	goto	u13_20
  2325  00B2                     u13_21:	
  2326  00B2  28C3               	goto	i1l1191
  2327  00B3                     u13_20:	
  2328  00B3                     i1l1185:	
  2329                           
  2330                           ;data_out.c: 79:         {;data_out.c: 80:             send_data();
  2331  00B3  3180  20CA  3180   	fcall	_send_data
  2332  00B6                     i1l1187:	
  2333                           
  2334                           ;data_out.c: 81:             int_counter=0;
  2335  00B6  01F7               	clrf	_int_counter
  2336  00B7                     i1l1189:	
  2337                           
  2338                           ;data_out.c: 82:             LATCbits.LATC1 = ! LATCbits.LATC1;
  2339  00B7  1003               	clrc
  2340  00B8  0022               	movlb	2	; select bank2
  2341  00B9  1C8E               	btfss	14,1	;volatile
  2342  00BA  1403               	setc
  2343  00BB  1803               	btfsc	3,0
  2344  00BC  28BE               	goto	u14_21
  2345  00BD  28C1               	goto	u14_20
  2346  00BE                     u14_21:	
  2347  00BE  0022               	movlb	2	; select bank2
  2348  00BF  148E               	bsf	14,1	;volatile
  2349  00C0  28C3               	goto	u15_24
  2350  00C1                     u14_20:	
  2351  00C1  0022               	movlb	2	; select bank2
  2352  00C2  108E               	bcf	14,1	;volatile
  2353  00C3                     u15_24:	
  2354  00C3                     i1l1191:	
  2355                           
  2356                           ;data_out.c: 85:     int_counter++;
  2357  00C3  3001               	movlw	1
  2358  00C4  00F3               	movwf	??_timebase_interrupt
  2359  00C5  0873               	movf	??_timebase_interrupt,w
  2360  00C6  07F7               	addwf	_int_counter,f
  2361  00C7                     i1l1193:	
  2362                           
  2363                           ;data_out.c: 86:     T1CONbits.TMR1ON=1;
  2364  00C7  0020               	movlb	0	; select bank0
  2365  00C8  1418               	bsf	24,0	;volatile
  2366  00C9                     i1l129:	
  2367  00C9  0008               	return
  2368  00CA                     __end_of_timebase_interrupt:	
  2369                           
  2370                           	psect	text7
  2371  00CA                     __ptext7:	
  2372 ;; *************** function _send_data *****************
  2373 ;; Defined at:
  2374 ;;		line 25 in file "data_out.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;		None
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  i               1    2[COMMON] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      void 
  2381 ;; Registers used:
  2382 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2389 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2390 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2391 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2392 ;;Total ram usage:        2 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    1
  2395 ;; This function calls:
  2396 ;;		_write_raw
  2397 ;; This function is called by:
  2398 ;;		_timebase_interrupt
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _send_data
  2404  00CA                     _send_data:	
  2405  00CA                     i1l1095:	
  2406                           ;incstack = 0
  2407                           ; Regs used in _send_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2408                           
  2409                           
  2410                           ;data_out.c: 27:     counter_tx++;
  2411  00CA  3001               	movlw	1
  2412  00CB  00F1               	movwf	??_send_data
  2413  00CC  0871               	movf	??_send_data,w
  2414  00CD  07F5               	addwf	_counter_tx,f
  2415  00CE                     i1l1097:	
  2416                           
  2417                           ;data_out.c: 28:     if(counter_tx > (2 -1)){
  2418  00CE  3002               	movlw	2
  2419  00CF  0275               	subwf	_counter_tx,w
  2420  00D0  1C03               	skipc
  2421  00D1  28D3               	goto	u10_21
  2422  00D2  28D4               	goto	u10_20
  2423  00D3                     u10_21:	
  2424  00D3  28D5               	goto	i1l1101
  2425  00D4                     u10_20:	
  2426  00D4                     i1l1099:	
  2427                           
  2428                           ;data_out.c: 29:         counter_tx = 0;
  2429  00D4  01F5               	clrf	_counter_tx
  2430  00D5                     i1l1101:	
  2431                           
  2432                           ;data_out.c: 31:     out_buffer[(2 -1)] = counter_tx;
  2433  00D5  0875               	movf	_counter_tx,w
  2434  00D6  00F1               	movwf	??_send_data
  2435  00D7  0871               	movf	??_send_data,w
  2436  00D8  0020               	movlb	0	; select bank0
  2437  00D9  00A1               	movwf	_out_buffer+1
  2438  00DA                     i1l1103:	
  2439                           
  2440                           ;data_out.c: 34:     for(char i=0;i<2;i++)
  2441  00DA  01F2               	clrf	send_data@i
  2442  00DB                     i1l1107:	
  2443                           
  2444                           ;data_out.c: 35:     {;data_out.c: 36:         write_raw(out_buffer[i]);
  2445  00DB  0872               	movf	send_data@i,w
  2446  00DC  3E20               	addlw	(low (_out_buffer| 0))& (0+255)
  2447  00DD  0086               	movwf	6
  2448  00DE  0187               	clrf	7
  2449  00DF  0801               	movf	1,w
  2450  00E0  3181  2136  3180   	fcall	_write_raw
  2451  00E3                     i1l1109:	
  2452                           
  2453                           ;data_out.c: 37:     }
  2454  00E3  3001               	movlw	1
  2455  00E4  00F1               	movwf	??_send_data
  2456  00E5  0871               	movf	??_send_data,w
  2457  00E6  07F2               	addwf	send_data@i,f
  2458  00E7                     i1l1111:	
  2459  00E7  3002               	movlw	2
  2460  00E8  0272               	subwf	send_data@i,w
  2461  00E9  1C03               	skipc
  2462  00EA  28EC               	goto	u11_21
  2463  00EB  28ED               	goto	u11_20
  2464  00EC                     u11_21:	
  2465  00EC  28DB               	goto	i1l1107
  2466  00ED                     u11_20:	
  2467  00ED                     i1l112:	
  2468  00ED  0008               	return
  2469  00EE                     __end_of_send_data:	
  2470                           
  2471                           	psect	text8
  2472  0136                     __ptext8:	
  2473 ;; *************** function _write_raw *****************
  2474 ;; Defined at:
  2475 ;;		line 41 in file "data_out.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;  ch              1    wreg     unsigned char 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  ch              1    0[COMMON] unsigned char 
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2490 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2492 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2493 ;;Total ram usage:        1 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_send_data
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _write_raw
  2504  0136                     _write_raw:	
  2505                           
  2506                           ;incstack = 0
  2507                           ; Regs used in _write_raw: [wreg]
  2508                           ;write_raw@ch stored from wreg
  2509  0136  00F0               	movwf	write_raw@ch
  2510  0137                     i1l1091:	
  2511  0137                     i1l115:	
  2512                           ;data_out.c: 42:     while(!PIR1bits.TXIF);
  2513                           
  2514  0137  0020               	movlb	0	; select bank0
  2515  0138  1E11               	btfss	17,4	;volatile
  2516  0139  293B               	goto	u9_21
  2517  013A  293C               	goto	u9_20
  2518  013B                     u9_21:	
  2519  013B  2937               	goto	i1l115
  2520  013C                     u9_20:	
  2521  013C                     i1l1093:	
  2522                           
  2523                           ;data_out.c: 43:     TXREG=ch;
  2524  013C  0870               	movf	write_raw@ch,w
  2525  013D  0023               	movlb	3	; select bank3
  2526  013E  009A               	movwf	26	;volatile
  2527  013F                     i1l118:	
  2528  013F  0008               	return
  2529  0140                     __end_of_write_raw:	
  2530  007E                     btemp	set	126	;btemp
  2531  007E                     int$flags	set	126
  2532  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      4      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer in COMMON

    _timer->_timebase_interrupt
    _timebase_interrupt->_send_data
    _send_data->_write_raw

Critical Paths under _main in BANK0

    _main->_init_data_out

Critical Paths under _timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _timer in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _timer in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _timer in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _timer in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _timer in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _timer in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _timer in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _timer in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _timer in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _timer in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _timer in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _timer in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _timer in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     121
                    _Configure_Clock
                      _IO_First_Init
                      _init_data_out
                      _init_timebase
 ---------------------------------------------------------------------------------
 (1) _init_timebase                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_data_out                                        4     0      4     121
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _IO_First_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_Clock                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer                                                1     1      0      90
                                              4 COMMON     1     1      0
                 _timebase_interrupt
 ---------------------------------------------------------------------------------
 (3) _timebase_interrupt                                   1     1      0      90
                                              3 COMMON     1     1      0
                          _send_data
 ---------------------------------------------------------------------------------
 (4) _send_data                                            2     2      0      90
                                              1 COMMON     2     2      0
                          _write_raw
 ---------------------------------------------------------------------------------
 (5) _write_raw                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configure_Clock
   _IO_First_Init
   _init_data_out
   _init_timebase

 _timer (ROOT)
   _timebase_interrupt
     _send_data
       _write_raw

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      17      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      17      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Aug 23 15:32:04 2020

                __CFG_CP$OFF 0000                           l30 0135                           l27 012A  
                         l51 0103                           l52 0103                  __CFG_LVP$ON 0000  
                        l132 011C                          l141 007C                          l137 006F  
                        l831 010C                          l823 0106                          l841 0111  
                        l833 010D                          l825 0108                          l771 011D  
                        l851 0117                          l843 0112                          l835 010E  
                        l827 010A                          l773 0129                          l853 0118  
                        l845 0113                          l837 010F                          l829 010B  
                        l775 012B                          l855 0119                          l847 0114  
                        l839 0110                          l777 0132                          l857 011A  
                        l849 0116                          l779 0134                 __CFG_CPD$OFF 0000  
               __CFG_BORV$LO 0000                   _TXSTA1bits 019E   __end_of_timebase_interrupt 00CA  
                       l1431 00F1                         l1433 00F4                         l1611 0067  
                       l1435 0100                         l1613 004E                         l1429 00EE  
                       l1615 0053                         l1607 0043                         l1391 0031  
                       l1609 005D                         l1617 0058                         l1393 0035  
                       l1619 0062                         l1395 0039                         l1387 002C  
                       l1389 002D                         l1399 003D                         _PIE1 0091  
                       _PIE2 0092                         _PEIE 005E                         i1l60 0015  
                       _RCIF 008D                         _PIR1 0011                         _PIR2 0012  
                       u9_20 013C                         u9_21 013B                 __CFG_WRT$OFF 0000  
              __CFG_FCMEN$ON 0000                         _main 00EE                         fsr1h 0007  
                       indf1 0001                         fsr1l 0006                         btemp 007E  
                       start 0017                __CFG_IESO$OFF 0000                __CFG_MCLRE$ON 0000  
              __CFG_PLLEN$ON 0000                        ?_main 0070                __CFG_WDTE$OFF 0000  
                      i1l112 00ED                        i1l115 0137                        i1l118 013F  
                      i1l129 00C9                        u10_20 00D4                        u10_21 00D3  
                      u11_20 00ED                        u11_21 00EC                        u12_20 0082  
                      u12_21 0081                        u13_20 00B3                        u13_21 00B2  
                      u14_20 00C1                        u14_21 00BE                        u15_24 00C3  
                      u16_20 000E                        u16_21 000D                        _TMR1H 0017  
                      _TMR1L 0016                        _PORTA 000C                        _PORTB 000D  
                      _PORTC 000E                        _TRISA 008C                        _TRISB 008D  
